,Price
1,3.6997697
2,6.851721
3,10.909742
4,5.4152
5,13.671552
6,4.374563
7,6.7461033
8,10.505519
9,3.6852243
10,5.0573688
11,5.8918867
12,8.304932
13,2.3496628
14,11.898869
15,7.052595
16,17.864067
17,13.583361
18,2.4168117
19,9.240055
20,21.350515
21,21.731676
22,3.3897653
23,24.689655
24,2.1934423
25,3.5746994
26,2.3417094
27,1.7416865
28,4.7492614
29,7.6051307
30,5.363994
31,6.4599295
32,6.9005027
33,4.805547
34,13.631772
35,7.4606123
36,3.7875016
37,8.2404375
38,5.8941717
39,16.41633
40,19.040205
41,5.92145
42,5.5146475
43,5.17657
44,7.0080967
45,16.759254
46,11.974079
47,6.797506
48,22.545786
49,5.7099586
50,16.72762
51,34.158688
52,4.8712373
53,4.735821
54,5.4697876
55,4.6470404
56,5.863102
57,4.453432
58,6.029237
59,5.079746
60,1.9463401
61,5.3663716
62,5.4993877
63,19.743603
64,15.041161
65,5.126163
66,11.516359
67,3.0083647
68,27.104527
69,3.1358328
70,4.681644
71,62.231842
72,7.214977
73,6.034802
74,7.63701
75,2.5069656
76,9.038382
77,4.740318
78,9.5078535
79,12.227728
80,9.209607
81,12.02725
82,10.611491
83,7.30183
84,4.706015
85,6.131337
86,7.197589
87,21.99264
88,1.154314
89,4.174844
90,7.891905
91,3.1909585
92,29.481562
93,13.835951
94,5.755766
95,3.824838
96,6.696426
97,2.72661
98,10.813323
99,2.5471365
100,6.742009
101,5.3382874
102,2.6768181
103,13.314884
104,24.908195
105,4.929635
106,1.656264
107,5.7327986
108,27.70131
109,12.373857
110,9.166953
111,16.144047
112,4.0068083
113,14.469679
114,14.730803
115,4.5542707
116,14.587773
117,20.381353
118,12.475277
119,26.61414
120,7.7004485
121,9.104017
122,11.660101
123,6.855975
124,13.844492
125,3.0636513
126,16.929512
127,27.09626
128,12.340394
129,14.475385
130,6.420475
131,8.350092
132,10.257735
133,6.016036
134,1.4920413
135,18.19192
136,11.342009
137,17.851154
138,6.9062276
139,5.4431763
140,8.495766
141,22.126938
142,3.7973971
143,3.4455578
144,3.4473398
145,20.598154
146,2.503512
147,7.6033487
148,3.8094532
149,16.048355
150,27.462206
151,9.206368
152,2.3121605
153,84.80104
